                 Table results 
       ------------------------------   
   

  Displacements results mm

   
  Element       U (mm)     V (mm)     Theta      U (mm)       V (mm)       Theta
    1        0.0010245  -0.0013806  0.00069031           0           0  0.00069031
    2                0           0           0   0.0010245  -0.0013806   0.0020202
    3                0           0  -0.0060138   0.0010245  -0.0013806   0.0020202
    4        0.0010245  -0.0013806   0.0020202           0           0  -0.00024171
    5        0.0010245  -0.0013806  0.00067621  -0.0003114  -1.1677e-05  0.00067621
    6       -0.0003114  -1.1677e-05  -0.00023355           0           0           0

  Node Forces KN


  Node             FXKN      FYKN    MKN*m
    1         -0.95908      2.8993     0.74696
    2          -2.1515      4.1769     -1.6667
    4          -2.1515           0  -5.5511e-17
    5           0.2375      2.8993  -1.5266e-16
    7         0.024523    0.024523    0.049045
   

  Internal Forces KN

   
  Axial ForceKN
  Element        Node1        Node2 
    1           2.1515       -2.1515
    2           2.8993       -2.8993
    3          -2.1515        2.1515
    4          -2.8993        2.8993
    5         -0.03468       0.03468
    6        -0.024523      0.024523
  Shear ForceKN
  Element        Node1        Node2 
    1                0             0
    2          0.95908      -0.95908
    3           4.1769        5.8231
    4           0.2375       -0.2375
    5       -1.1796e-16    1.1796e-16
    6         0.024523     -0.024523
  Bending momentKN*m
  Element        Node1        Node2 
    1       2.7756e-17    5.5511e-17
    2          0.74696       -1.1712
    3       -2.2204e-16        1.6462
    4            0.475    1.5266e-16
    5       -5.5511e-17            -0
    6       1.3878e-17     -0.049045
